gender,annual_salary
M,80189.03
M,107346.0
F,52102.32
F,107346.0
F,74548.75
F,58335.3
F,105448.31
F,103381.1
M,83297.13
F,37052.46
M,195114.48
F,75805.24
F,102377.0
F,68366.16
M,136655.19
M,110566.38
M,59459.83
M,119861.28
F,94257.68
M,99033.68
F,107346.0
F,118989.42
F,72373.25
M,95686.05
F,72379.13
M,78300.86
F,72379.13
M,80871.0
F,77922.59
M,112566.0
F,26866.01
F,25626.36
M,51887.59
M,141566.0
M,119418.46
M,120945.03
M,85593.0
F,47128.84
F,24740.19
M,97655.0
F,123799.0
F,31473.2
F,32416.63
F,112566.0
M,76374.1
F,102377.0
F,73526.21
F,73526.21
M,110359.0
F,24379.76
M,129838.0
F,83051.61
F,26117.55
M,97655.0
M,88849.0
F,161339.92
F,45757.24
M,112013.91
F,57521.47
F,21349.34
F,85046.1
F,61113.0
F,24379.76
F,25234.75
M,33653.49
F,71148.64
F,84762.0
F,26866.01
F,163663.0
M,68853.64
M,89921.89
F,47839.5
F,97655.0
M,56498.92
M,58774.39
M,155040.0
M,77253.39
M,96396.79
M,121040.85
M,107346.0
F,25627.63
F,125762.44
M,112566.0
F,76015.21
F,123799.0
F,140460.72
M,74720.0
M,110448.59
F,20438.06
F,108609.2
F,108609.2
F,141566.0
M,84762.0
F,89921.89
F,62946.39
M,44921.64
M,94053.42
M,70757.09
F,29173.5
F,32416.63
F,92602.29
F,46991.76
F,150159.3
F,90000.01
F,107346.0
M,64260.92
F,23556.0
F,101378.7
F,108609.2
M,98809.9
F,141566.0
F,50858.28
M,83100.0
F,26605.0
F,107345.82
M,109492.92
F,25998.58
F,88159.63
M,115942.98
F,57769.23
M,122479.11
F,28224.58
F,75561.6
F,108609.2
M,64833.25
F,74548.75
M,67066.0
M,52651.82
F,27403.15
F,62255.06
F,62255.06
F,113880.69
M,11147.24
M,83297.13
F,103381.1
F,123799.0
F,62946.39
M,55946.92
F,68843.6
M,64509.67
F,26848.36
F,68368.4
M,94257.68
F,62946.39
F,47695.57
F,109492.92
F,91950.75
F,81863.48
F,100584.65
M,97655.0
F,77131.25
M,96985.71
F,57396.88
F,107346.0
M,141566.0
M,83816.19
F,97655.0
F,60725.54
F,62946.39
F,160454.0
F,43865.34
M,139776.66
F,129120.21
F,109217.57
M,103599.75
M,138790.0
F,33780.08
M,112566.0
F,84762.0
F,59258.09
M,159230.03
M,123799.0
F,97655.0
F,89563.83
M,91514.47
F,140741.21
F,102377.0
F,84327.12
F,48636.46
M,123308.22
M,147215.0
F,108609.2
F,105448.31
M,71381.23
M,97655.0
M,49064.05
F,42641.14
F,52832.9
M,64833.25
M,48588.0
F,35063.58
F,108609.2
M,163663.0
F,112994.85
M,123799.0
F,61113.0
F,74548.75
M,106594.23
F,29957.5
M,137326.59
F,127156.49
F,62255.06
F,40931.74
F,89177.09
F,219735.6
F,27403.15
F,105448.31
M,163663.0
F,112566.0
F,43493.96
M,94257.68
M,112013.91
F,74548.75
M,108609.2
M,83297.13
F,77166.0
F,26866.01
M,95934.2
M,76242.07
F,70959.79
F,57766.91
F,60443.23
F,40761.01
F,75805.23
F,27403.15
F,60443.23
F,108609.2
F,43629.5
F,81454.98
F,59258.09
F,51887.59
F,108609.2
F,79480.98
M,160454.0
M,74564.74
M,77347.0
F,106480.02
M,83049.6
M,161961.0
M,119418.46
F,31473.2
F,138790.0
F,51188.5
F,67023.86
F,105448.31
M,108609.2
M,56506.98
F,46990.77
M,45757.24
F,90625.98
F,77166.0
F,62255.06
F,70271.0
F,141566.0
F,64871.79
F,80562.66
M,90536.0
F,90035.76
M,155966.0
F,102377.0
F,107346.0
M,104424.54
F,109492.92
F,22096.58
F,20930.7
F,73633.0
F,129516.02
M,94108.67
F,100584.65
F,78709.32
F,63525.47
M,88324.16
M,147215.0
M,91198.33
M,107346.0
F,20438.06
F,66789.9
F,93688.08
M,153174.16
F,20627.35
M,99608.1
F,79375.76
F,22871.36
F,83049.6
M,75841.99
M,78458.0
F,53926.21
F,110566.38
M,71615.31
M,204499.0
F,25234.75
F,79921.73
F,105448.31
M,106480.02
M,187757.0
M,59199.98
F,105448.31
F,59258.09
F,103311.87
F,141183.28
M,115765.1
M,87473.0
M,123799.0
F,147214.56
F,118047.81
F,108609.2
F,102377.0
F,51906.44
F,129131.57
F,89720.21
F,32416.63
F,118248.15
F,27403.15
F,108609.2
F,112566.0
M,61113.0
F,52613.24
M,95934.2
F,27403.15
M,89921.89
M,83297.13
M,74548.75
F,63067.54
F,28224.58
F,50292.33
F,67028.65
F,69925.56
M,120302.14
M,137326.59
F,64651.04
M,99767.35
F,74507.91
F,64833.25
M,102377.4
M,107932.78
F,94053.42
F,99789.53
F,63331.74
M,89921.89
M,49470.1
M,61620.13
F,105448.31
F,67066.0
F,64833.25
F,112566.0
M,121372.0
M,70763.69
M,62946.39
M,100584.65
F,95740.0
F,82819.5
F,62353.59
F,97655.0
M,105448.31
F,170687.0
F,53673.0
M,91151.97
F,47209.79
M,103944.45
F,46990.77
M,90557.42
F,123799.0
F,19929.8
F,94096.48
M,98809.9
M,136179.38
F,103599.75
F,84762.0
M,89326.0
F,89921.89
F,210143.0
F,109492.92
F,98809.9
F,48639.98
M,49470.1
F,61162.2
F,112566.0
M,49673.48
F,102377.0
F,76196.56
M,119418.46
M,93706.0
F,86876.66
M,147215.0
F,45401.66
M,123799.0
M,82043.42
F,64833.25
F,88849.0
M,90034.32
M,110566.38
F,94257.68
F,108609.2
F,108609.2
M,70763.0
F,45401.65
M,93706.0
F,62946.39
F,82760.53
F,103381.1
M,67393.0
F,119557.89
M,20438.06
F,105448.31
F,33513.92
M,75278.27
F,61113.0
M,43640.7
F,84762.0
F,141474.03
M,94312.0
M,127181.87
F,45401.65
F,114677.62
F,105791.56
F,67936.64
F,126299.26
F,93655.12
M,87304.86
F,50537.78
F,102377.0
F,89921.89
F,150309.84
F,101999.79
F,101999.79
F,23556.7
F,102377.0
F,105448.31
M,118047.0
F,30556.5
F,97655.0
F,105448.31
F,99608.1
M,97892.47
F,86798.01
F,107346.0
F,106262.04
M,82746.14
M,81663.55
F,96022.24
M,64833.25
F,79480.98
M,71661.28
M,113487.75
F,141438.12
F,73010.1
M,112566.0
M,108609.2
F,54053.48
F,54053.48
M,133067.15
M,22097.79
F,52724.16
F,85593.0
F,20438.06
F,102377.0
F,88849.0
F,69924.81
M,84762.0
F,43866.32
M,65751.0
F,78930.75
F,108609.2
F,84672.71
F,64833.25
F,50292.33
M,110566.38
F,57766.91
F,139806.38
F,97654.8
F,27403.15
M,163663.0
F,84882.67
M,42897.01
M,70271.0
M,119418.46
F,102377.0
M,107346.0
F,94257.68
F,63777.31
M,95002.8
M,107346.0
F,62255.06
M,126274.98
M,141566.0
F,27403.15
F,55699.7
F,78455.8
F,38149.0
F,147215.0
F,48639.98
F,107346.0
M,44068.55
F,52103.55
F,100719.16
F,62946.39
F,199113.0
F,76538.21
F,63331.74
F,107346.0
M,103599.75
F,85556.04
F,20037.31
F,46990.77
F,26866.01
M,135998.19
F,53365.58
M,30048.71
F,112566.0
F,62946.39
F,126274.98
F,100132.22
F,90536.0
M,93469.49
F,61113.0
F,52613.24
F,72618.19
F,105883.5
M,20627.67
F,42531.52
M,55000.73
F,97655.0
F,170707.0
M,158734.22
F,67244.45
F,84091.55
F,76098.66
M,139119.0
F,42381.91
F,20383.58
F,72083.69
F,86931.83
F,73039.57
M,63822.0
F,94053.89
F,25119.26
M,48588.0
F,27788.21
F,73613.64
F,37595.61
F,22500.0
F,25072.88
F,33237.89
F,20378.04
F,88867.5
F,64079.07
F,19342.58
M,63994.64
M,65537.51
M,47089.0
M,38685.13
F,63066.87
M,41114.66
F,19688.92
M,19342.58
F,48432.35
F,20378.03
M,21148.97
F,50848.3
F,43867.57
F,107346.0
M,46500.0
F,61180.37
M,75609.59
F,67626.0
F,20378.04
M,40378.71
F,18166.94
F,42381.91
F,23536.62
M,25228.86
F,74101.03
F,31911.42
M,58874.91
M,16451.5
F,63822.87
F,84276.42
F,36620.93
F,26524.61
F,51618.11
F,33902.65
F,20847.07
M,84819.26
M,153031.0
F,38474.75
M,26003.91
F,20971.2
F,42382.95
F,60257.65
M,57873.62
F,125000.0
F,30832.31
M,26526.55
F,20225.0
F,48432.35
F,52613.25
M,110553.62
M,39496.67
F,70520.76
F,34184.21
F,57521.55
F,21887.98
F,42382.21
M,47482.7
F,69473.52
F,27479.91
F,27479.91
F,59915.0
M,107346.0
F,42382.21
F,42382.21
F,71926.75
F,83362.83
F,42658.06
F,43865.29
F,55576.37
M,72475.02
M,96783.15
F,38677.59
F,52648.14
M,93139.97
M,99556.5
M,178068.0
M,43255.18
F,22481.51
M,63037.82
M,159489.24
M,47089.0
M,56742.0
F,68651.06
M,84276.42
M,76294.5
F,39821.24
F,73714.51
M,156203.65
M,160454.0
F,72661.44
F,70923.92
F,17735.31
F,20557.34
M,87473.0
M,73647.0
F,50127.48
F,27448.2
F,27788.06
F,91449.76
F,97023.24
F,42382.21
F,42381.91
F,42381.91
F,20627.36
F,76310.9
F,20627.36
F,20627.36
F,20627.36
F,57565.15
M,183113.0
F,20627.38
M,66056.68
F,102377.0
F,71915.88
F,71915.88
F,107186.81
F,20627.38
F,71398.98
F,20627.66
F,19342.58
M,107346.0
M,122369.38
F,107346.0
F,71743.41
F,127931.63
M,160900.71
M,72661.45
F,81888.61
F,91514.47
M,85329.8
M,85329.8
M,80827.7
F,20378.03
F,49422.87
F,127757.79
F,105750.07
F,50863.48
M,122903.13
F,52981.32
F,92190.03
F,26550.47
F,72269.13
M,105373.63
M,87671.49
M,67655.65
M,69447.94
F,42923.17
F,76098.76
F,133738.28
F,144955.47
F,42381.93
F,42382.21
F,70184.0
F,92283.37
F,144067.08
F,39485.85
M,140411.38
F,62101.29
F,55970.78
M,101783.13
M,107346.0
F,141566.0
M,121061.6
M,74640.96
F,20154.25
M,84762.0
F,60935.14
F,47454.62
F,39821.4
M,95740.0
F,99734.12
F,67656.19
F,89656.63
F,61205.59
F,62698.4
F,163663.0
F,60935.14
M,115693.48
M,92961.91
M,71926.75
M,160454.0
F,67028.65
F,76832.0
F,72774.93
F,94053.89
M,60935.53
M,37404.93
F,41215.5
F,136399.65
M,51880.74
M,97655.0
F,34131.28
M,107346.0
F,63822.87
M,215120.0
F,97711.79
F,19930.13
M,63822.0
M,60782.0
F,36247.61
F,73714.5
M,55576.37
M,19930.13
F,57083.29
F,39821.39
F,87804.92
F,61069.88
F,68827.75
F,70162.5
F,26796.71
M,158835.9
F,145863.36
F,76098.67
M,97655.0
F,141561.16
M,141493.44
F,123560.94
M,114872.83
F,44048.85
F,95670.61
F,71157.0
M,163663.0
F,87866.31
F,47870.0
F,94054.52
F,99350.66
M,105750.06
F,46895.41
F,42381.9
F,64666.16
F,42381.86
F,42381.91
F,41215.55
F,99350.66
F,42381.9
F,42381.9
F,42381.93
F,104039.48
F,54428.52
M,106080.0
F,49675.36
F,34132.59
F,45877.0
M,135176.76
F,83809.1
F,79720.86
F,96917.89
F,96917.89
M,46895.44
M,118173.46
F,63067.88
F,63568.32
F,85540.56
M,71161.95
M,112566.0
F,81734.09
F,160454.0
F,87694.76
M,47897.96
M,80502.66
F,90231.95
M,24218.43
M,87085.62
M,56945.57
F,74058.99
M,109451.32
F,51881.15
M,63662.03
F,106609.66
F,84276.42
M,73039.57
F,96215.59
F,72662.34
F,107346.0
F,63067.88
M,72661.72
M,73039.57
F,102173.97
F,70230.37
M,107850.59
F,42333.73
F,20437.98
M,123799.0
M,163534.54
M,60398.11
F,20627.84
M,57521.55
M,84276.42
F,72662.69
M,120796.34
F,76295.45
F,120349.8
M,112739.65
M,122178.27
F,70089.9
F,97655.0
F,66056.68
F,67290.91
F,124211.07
M,56878.82
F,53140.82
F,79272.53
F,70024.16
M,51611.86
M,60782.0
M,60782.0
M,61664.0
F,58728.0
F,58728.0
M,65859.0
M,60782.0
M,127757.78
M,107073.19
M,86429.67
F,51152.61
F,72662.33
M,60398.17
F,82783.6
F,68669.68
F,107346.0
M,52981.32
F,68751.0
F,43778.24
F,74421.22
F,92283.37
F,68751.0
F,58627.09
F,45310.39
F,32833.6
F,51592.14
F,63256.78
M,123799.0
F,100810.1
F,65172.81
F,65141.2
F,50076.22
F,58874.91
F,16194.65
F,97373.61
F,85497.81
F,16194.65
F,77626.59
M,88849.0
F,19539.34
F,58874.91
F,90873.33
F,58874.91
F,77311.49
F,93742.19
F,41215.53
F,44790.98
F,42658.07
F,42658.13
F,41215.59
F,83992.1
F,111102.93
F,56998.54
F,80883.65
F,51880.91
M,135524.62
F,107346.0
F,97655.0
F,107346.0
M,123799.0
F,94997.59
F,50834.06
M,128155.15
M,107346.0
F,97655.0
M,106870.93
F,81426.5
F,51881.16
M,113730.92
M,67689.85
M,102173.97
M,60935.14
F,113065.47
F,34407.75
M,89367.24
F,102705.95
M,148988.34
F,86854.93
F,119238.68
F,73715.4
F,58016.41
F,72270.0
M,158927.21
M,97655.0
F,74640.96
F,93003.99
F,68828.57
M,100886.83
M,47770.21
M,45540.0
M,58728.0
M,140075.29
M,63701.0
F,53696.73
M,47089.0
M,107346.0
F,82071.11
M,98461.93
F,42658.13
F,41215.53
F,77312.62
F,82482.46
F,41215.53
F,87800.27
F,94108.81
F,95990.99
F,48752.04
F,39821.77
F,42658.13
M,107346.0
M,64275.3
F,93004.0
M,107346.0
M,62020.0
M,46798.89
M,58049.4
M,62020.0
F,39486.77
F,107346.0
M,113472.06
F,102124.77
M,84551.79
F,19930.12
F,118755.17
F,73633.0
F,185473.92
F,102377.0
M,72740.99
F,19930.12
M,102174.15
F,19342.58
M,77635.8
M,20927.73
F,74460.23
M,81680.29
F,98579.31
F,45862.82
F,21889.06
F,26848.29
F,16194.65
F,25063.49
F,37595.61
F,98579.31
F,84674.36
M,93003.65
M,111328.88
F,88849.0
M,74821.68
M,53627.32
F,109177.33
F,122178.27
F,93003.65
F,68477.31
F,68477.31
F,99893.68
F,111723.2
F,47774.26
M,47030.22
M,136667.92
F,18802.79
M,115666.36
M,107346.0
F,73605.86
F,19930.36
F,97655.0
M,119841.49
F,47176.38
F,20846.77
M,20971.34
F,74004.78
F,81097.91
M,101273.78
M,67556.39
M,19930.36
F,170687.0
F,37591.58
M,27182.57
M,54959.46
F,66501.04
F,97804.98
M,56459.65
F,139650.87
M,49422.87
F,67655.51
F,21576.37
F,52644.1
F,72798.84
M,84909.64
F,65785.26
F,46798.88
F,40524.43
F,44300.34
F,56883.44
M,44329.72
F,58197.26
M,60935.54
F,102174.16
F,137671.1
F,48827.5
M,126306.76
M,92533.11
F,117364.6
M,158776.2
F,19930.36
M,124352.78
M,135952.39
M,103596.83
M,108264.49
F,131476.41
F,20846.74
F,71116.77
M,67231.09
F,15647.0
F,190550.0
F,38475.13
F,39821.77
F,39821.77
F,39821.83
F,39821.79
F,92745.16
F,39821.79
F,39821.79
F,41812.87
F,44618.21
M,44618.21
M,120603.17
M,57271.92
M,90800.89
M,123799.0
F,92197.83
M,68751.0
F,85086.15
M,76227.0
M,75136.0
M,89032.62
F,128741.7
F,59836.39
F,59066.67
M,63676.27
F,94397.99
F,78228.46
M,114294.84
F,115994.82
F,91435.88
M,21705.25
F,65865.58
M,107061.56
M,19256.39
F,66161.65
F,88007.02
M,82673.27
F,133945.3
F,118199.58
M,107346.0
F,53696.98
F,74863.13
M,120583.6
F,116834.72
M,76196.56
M,98674.53
F,54132.25
F,101595.4
M,33570.4
M,121391.58
M,94756.69
F,107208.56
F,70876.94
F,61664.61
M,43686.79
F,64252.85
M,100325.47
F,58874.91
F,74926.62
F,78500.33
F,76272.76
F,83816.22
F,81810.97
F,122213.22
M,162742.33
M,33902.65
F,71222.62
F,71039.0
F,90165.94
F,67831.07
F,64252.22
M,143208.8
F,44618.21
M,46179.85
F,156099.07
F,89858.59
F,82546.27
M,141566.0
F,47030.22
F,163663.0
M,61084.25
F,56883.57
F,41215.55
F,41215.55
F,39821.79
F,84831.38
F,41215.55
F,45510.03
F,41215.55
F,37720.72
M,115616.11
M,75561.6
F,95100.93
M,39368.22
F,97382.43
F,56883.57
F,83577.47
F,87800.02
F,87800.02
F,87800.02
F,67831.32
F,95379.62
F,74291.66
M,123799.0
F,100403.45
F,124792.74
F,102715.95
F,80100.95
F,88895.98
F,56883.57
F,74848.91
F,19256.39
F,87800.08
F,83577.61
M,56742.0
M,182385.1
F,105777.3
F,163657.73
F,82102.87
F,16194.44
F,25676.47
M,61120.0
M,123799.0
F,57068.0
F,66037.01
F,74007.2
M,75136.0
M,61120.0
M,107346.0
F,45216.1
F,20846.77
F,29205.66
M,61949.06
F,56482.87
M,89295.72
F,58169.99
M,56202.0
F,20846.77
M,112566.0
F,87020.28
F,77488.03
F,75613.31
M,82443.12
F,78877.9
F,53882.33
F,76644.99
F,44000.0
F,89466.32
F,29205.66
F,78582.63
F,67831.33
M,72568.14
F,97413.51
M,94707.58
M,107346.0
F,45201.34
F,77983.0
M,94470.81
M,153746.08
M,70520.76
F,92745.8
M,139119.0
M,139119.0
M,104856.67
F,39821.34
F,39821.35
F,43901.08
F,84832.89
F,53696.57
F,42000.0
F,28790.15
M,88849.0
M,45510.13
F,46248.62
F,48129.95
F,31594.98
F,61498.43
F,43410.65
F,80439.94
F,85050.4
F,85369.67
M,206000.0
F,60612.86
M,107974.54
M,107346.0
M,61441.14
F,98520.49
M,43451.17
M,74421.43
F,27524.85
F,82681.22
F,20141.8
M,95337.43
M,89128.17
M,65197.24
M,97655.0
F,75164.75
F,65936.4
M,48634.99
M,82974.05
M,82974.05
F,54959.84
F,210120.0
F,59418.77
F,97655.0
F,79324.06
F,79324.06
F,160804.51
F,74714.35
M,62983.9
M,123799.0
F,33902.65
F,90589.87
M,76056.02
M,113489.86
M,17735.31
M,17735.31
M,50127.48
M,60563.59
M,99217.47
F,75480.0
F,18605.2
F,31963.8
F,210120.0
M,97655.0
M,20971.34
M,161288.9
F,123799.0
M,17735.31
F,52441.0
M,100152.78
M,18605.2
F,18605.2
F,65537.51
F,38474.74
F,39821.34
F,50127.48
F,43971.14
F,39821.34
M,87509.59
F,155231.52
M,96258.42
M,123799.0
F,114416.8
F,63150.45
F,70520.76
F,18605.2
F,89128.17
F,87345.6
M,48933.12
M,47089.0
M,173176.78
F,93881.67
F,18605.2
F,56945.57
M,36839.63
M,100655.4
M,77108.77
F,81403.73
F,78432.78
M,65476.0
M,67768.0
F,56883.97
F,48432.35
F,105765.42
F,67975.07
M,79621.16
F,68719.0
F,85321.79
F,93881.67
F,37210.42
F,68636.18
F,48500.0
M,176800.0
F,78432.67
M,118047.0
F,71896.72
F,67720.76
M,122747.25
M,163663.0
F,56210.17
M,43108.95
F,94005.48
F,53928.0
F,75382.26
F,87509.88
F,80751.28
F,84831.37
F,38474.74
F,89609.34
F,35212.36
M,39821.34
F,83168.01
F,89609.34
F,51163.04
F,27809.25
F,71069.51
F,41047.0
F,65368.19
M,18240.44
F,18605.25
F,65368.19
F,55457.52
M,77535.68
F,32684.1
F,52059.73
M,163663.0
F,80098.84
M,136428.66
F,50127.48
M,52521.54
M,95378.78
M,89710.71
F,61515.91
M,86819.75
F,68636.6
M,137671.1
M,18605.25
M,60610.96
F,45510.13
F,89609.34
F,102526.51
M,110973.81
F,90610.95
F,87852.29
F,68814.8
F,18166.94
F,161200.0
M,118204.09
M,78452.01
M,110360.33
F,39810.58
F,48340.49
M,17448.15
F,87509.87
M,90052.8
F,38474.74
F,38474.75
M,39821.34
M,32978.37
F,86579.11
F,76490.74
F,59428.34
F,31863.17
M,136970.01
F,112566.0
F,132818.44
F,108351.89
M,18605.25
F,86820.16
F,62564.47
M,78458.0
F,93205.92
F,87380.55
F,93205.92
F,216506.83
F,35315.31
F,65826.68
F,63496.54
F,182116.02
M,109777.94
F,101361.44
F,72252.81
F,93788.46
F,68814.83
M,19460.88
F,58253.7
F,145728.26
F,50127.48
F,63321.68
M,47482.7
M,63157.75
F,61664.61
F,96808.09
F,66394.58
F,57707.97
M,71788.35
M,53100.66
F,94371.0
F,106065.64
F,54959.98
M,17976.09
M,99059.43
M,38920.54
F,63157.75
F,46502.37
F,61912.14
F,38474.77
F,38474.77
F,37173.7
F,37173.66
F,75382.23
F,38474.77
F,37173.66
F,75488.63
F,79191.04
F,38474.78
F,16194.44
M,156075.59
M,61912.14
F,141175.6
M,106939.17
M,106939.17
M,118071.25
M,101310.79
F,71705.52
F,17976.09
F,41875.12
F,90347.59
F,112567.54
M,132491.99
F,93656.2
F,40044.81
F,50655.4
F,81048.63
M,30526.87
F,73633.0
M,122750.4
F,127360.6
F,116742.18
F,17976.09
F,66165.06
M,91179.71
F,33237.89
M,53169.0
M,139339.48
F,58535.12
F,37405.08
F,17976.09
F,66165.06
M,95682.42
M,52681.6
M,110316.19
F,60062.0
M,123824.3
F,17976.09
F,85101.07
M,123799.0
F,63977.0
F,141566.0
F,78797.28
F,53188.17
F,39908.72
M,63157.75
F,53100.66
F,119624.01
M,70622.06
F,70984.77
F,81765.48
F,37173.43
F,38474.5
F,76998.43
F,37173.43
F,71480.37
F,78021.08
F,78021.08
F,156000.0
F,136184.0
M,123208.25
M,62597.73
F,63321.68
M,107346.0
M,123799.0
M,40242.36
M,185000.0
F,78405.25
F,66165.07
F,123768.29
M,92406.2
M,105959.1
M,16864.65
M,113127.58
F,18802.55
F,18802.55
F,63127.01
F,99686.67
F,112449.92
F,18065.69
M,80871.0
F,84844.32
F,50127.48
F,49672.79
F,53100.66
F,63658.71
F,75345.64
F,56003.75
M,16864.65
F,81288.9
F,74996.33
M,77019.03
F,17975.81
M,35842.4
F,39153.8
M,149521.09
M,97580.94
M,59733.09
M,64867.72
F,53100.66
F,76881.94
F,66165.07
F,106407.12
M,17976.04
M,66980.44
M,58170.0
M,76371.19
F,64180.3
F,28001.88
M,55170.88
F,59825.46
F,60484.05
F,86579.56
F,61180.37
F,36444.54
F,77638.17
M,136647.12
F,67204.5
M,17027.65
M,79195.58
M,123799.0
F,91566.13
M,66315.64
F,77166.0
F,92154.17
M,78405.25
M,50403.37
F,60316.63
F,48275.23
M,113934.29
F,68476.09
M,59363.98
F,58049.4
M,47089.0
M,52967.0
M,52967.0
M,48738.0
M,48738.0
M,52967.0
M,52967.0
F,119624.01
F,88709.94
F,17975.81
F,50127.48
F,72999.92
M,69992.91
M,104455.95
F,46483.11
F,91286.12
M,53040.0
F,64101.89
F,47519.18
F,26792.19
F,78512.41
F,46931.14
F,70520.76
F,49479.32
F,43431.71
F,46147.09
M,123799.0
F,37893.09
F,49533.44
F,73899.0
F,47028.77
M,78020.75
F,46147.09
F,66312.9
F,81962.75
F,112566.0
F,57565.17
F,79693.62
F,65959.57
M,63157.74
M,126632.39
F,97655.0
F,71885.14
F,17367.94
F,61021.97
M,56855.78
M,54917.51
M,86145.12
F,16194.65
M,220000.0
F,107346.0
F,103051.1
M,67839.28
M,75376.98
M,50051.67
M,67300.88
F,61021.57
M,77456.52
M,39154.04
F,17367.94
M,17367.94
F,61180.38
M,87868.02
M,90021.65
F,158671.4
F,100081.73
M,70565.13
M,55994.33
M,81837.86
F,93344.7
F,81167.54
F,42372.64
F,75382.37
F,74394.82
F,62479.35
F,37173.14
F,37173.17
F,78928.93
F,37173.17
F,162364.82
F,82914.68
M,59224.77
F,58515.15
F,86468.16
F,67839.28
F,95028.84
F,71069.72
F,65959.58
F,61180.37
F,55994.33
F,102679.6
M,75382.37
F,81691.41
F,41349.66
F,76460.53
F,40845.71
F,21905.78
F,46166.0
F,18166.94
M,17815.2
F,57120.0
M,70565.12
M,141566.0
M,113889.76
M,142800.0
M,58423.56
F,64608.84
F,49425.76
F,59980.75
F,61021.97
M,47030.22
M,37605.09
F,108758.21
F,89037.44
F,89037.44
F,59825.46
F,28497.17
F,70531.32
F,18166.94
F,79684.24
F,128385.6
M,93636.0
M,90990.78
M,88837.16
F,64239.39
F,64239.39
F,47454.62
F,66762.47
F,17367.94
F,18802.79
F,76998.66
F,102297.33
F,72146.54
M,141563.59
F,53100.66
F,76992.2
M,39154.04
F,19193.15
F,61021.97
F,68620.5
F,64073.07
F,71779.38
M,72103.38
F,67839.28
M,17369.45
F,73950.0
F,63908.92
M,69777.55
M,105241.0
M,63532.03
F,101866.6
M,45412.0
M,137700.0
M,102297.33
F,88837.16
F,84637.58
M,107182.01
M,101220.52
F,61180.38
F,61259.95
F,59980.76
M,163663.0
M,70415.02
F,56801.94
F,77838.58
F,57534.49
M,150858.0
F,80761.05
M,51471.0
M,123799.0
M,51471.0
F,97655.0
M,91529.19
F,68162.33
F,68243.09
F,52530.0
F,61180.34
F,59647.05
M,120000.0
M,61180.34
F,63157.75
F,54527.94
M,40242.0
F,46266.06
F,53100.66
M,103127.11
F,37172.55
F,39031.7
F,67933.65
F,76999.17
F,37173.07
F,76998.54
M,89037.74
F,157080.0
F,17367.85
F,15876.9
F,63342.0
F,17367.85
F,17367.85
F,17367.85
F,75420.25
F,60500.0
F,44687.78
F,17367.85
F,61180.34
F,50071.85
M,50000.0
M,125021.4
M,93344.99
F,53100.66
M,47506.5
M,71787.6
M,66509.1
M,16451.5
F,95013.0
F,47030.22
F,52059.47
F,89037.74
F,41757.16
F,25805.0
M,16451.5
F,106080.0
F,53100.66
M,76453.79
M,136184.0
F,15810.0
F,129375.0
M,28788.77
F,79145.83
M,68831.64
F,39486.77
F,79367.0
F,52785.0
M,70271.0
F,63926.86
F,77676.81
M,16500.0
F,46250.0
F,84222.05
F,63822.87
M,129433.92
F,73687.86
F,59647.05
F,56902.23
M,58063.5
F,63750.0
M,86843.99
F,63342.0
F,109140.0
F,17367.85
M,45390.0
F,84456.0
F,63926.86
M,85511.7
F,147900.0
F,29348.46
F,126684.0
F,126684.0
F,69292.32
F,35916.13
F,35916.13
F,35916.13
M,46166.0
M,98831.89
F,75000.0
M,84456.0
M,101347.2
F,93344.99
M,51201.45
M,76998.54
F,82661.31
M,47089.0
M,46166.0
M,46166.0
M,46166.0
M,46166.0
M,46166.0
M,46166.0
F,47000.0
M,44300.34
F,76538.25
F,55993.27
F,69000.0
F,38412.49
F,51201.45
M,70271.0
F,63157.25
F,61765.08
F,55428.0
M,55428.0
F,97124.4
F,107346.0
M,89037.74
F,91845.9
F,67775.94
F,89417.79
F,56374.38
F,90188.4
F,61664.61
F,16780.53
F,51471.0
M,51471.0
M,48890.0
M,52500.0
M,62358.0
F,51471.0
M,51471.0
F,16780.53
M,55576.38
F,23397.5
M,55576.39
M,66300.0
F,16780.53
M,81600.0
F,63954.0
F,112200.0
M,15647.0
F,71293.92
F,92820.0
F,16780.53
M,16780.53
M,88849.0
F,57802.0
F,75345.64
M,79298.88
M,96900.0
M,163663.0
F,69360.0
M,78306.42
F,74394.72
M,46795.0
F,80822.76
F,52759.99
F,71405.0
M,16451.5
M,64762.86
F,56100.0
F,80822.76
F,78928.62
F,76513.26
F,99000.0
F,55080.0
M,76500.0
F,67626.0
F,57120.0
M,51305.0
F,22938.5
F,53244.45
M,52288.53
F,44743.32
M,23397.5
F,66810.0
F,77066.14
F,44743.32
F,47175.0
M,44743.32
F,91800.0
M,58956.0
M,56610.0
M,52684.0
F,63157.75
M,82444.25
M,53040.0
F,48705.0
F,51305.0
F,53703.0
F,107346.0
F,46309.46
M,71069.72
F,38583.0
F,53805.0
F,63156.36
M,43866.0
F,44912.64
F,82783.6
M,160140.0
M,102000.0
M,157080.0
F,105241.0
F,95380.77
F,63750.0
M,66697.8
F,107346.0
F,61113.0
F,83293.6
M,53738.0
F,34918.0
M,141566.0
M,49980.0
M,35621.0
F,131580.0
F,56883.97
M,53738.0
M,66096.0
M,107100.0
F,96000.0
F,78305.4
F,52500.0
M,62358.0
M,52500.0
M,79560.0
F,44743.32
